Empresa,Texto
Nubank,"Renegociei a dívida do cartão , foi pago a entrada e já foi pago 1 parcela e o mesmo não foi tirado do registrado como prejuízo."
Neoenergia Coelba,ALTERAÇÃO DE TITULARIDADE DE CONTA DE ENERGIA
Rappipay,"Banco rappicard cancelou meu cartão de crédito, de forma unilateral e sem avião prévio l, contrariando o código de defesa do consumidor."
Nubank,"Na data de hoje verifiquei que meu nome está relacionado como prejuízo junto ao banco central do Brasil, mesmo depois de ter quitado meus débitos com a empresa."
Serasa Experian,"Prezados, Venho, por meio deste e-mail, formalizar uma reclamação contra a Serasa S.A., em relação à pontuação de score de crédito associada ao meu CPF, a qual considero incorreta e prejudicial. Gostaria de ressaltar que, conforme levantamento pessoal e confirmação nos órgãos de crédito, não possuo dívidas ativas ou quaisquer pendências financeiras que justifiquem um score baixo. A pontuação incorreta vem limitando de forma indevida meu acesso a financiamentos e créditos, inclusive para compra de imóvel residencial, ocasionando danos financeiros e morais, já que tal classificação negativa não reflete meu histórico financeiro ou qualquer inadimplência comprovada. Pontos de Defesa: Ausência de Pendências Financeiras: Não possuo dívidas ativas ou atrasos em obrigações financeiras. Minha situação financeira está em conformidade com as exigências de crédito, e um score incorretamente baixo configura uma falha no cálculo da pontuação. Impacto Prejudicial e Danos Financeiros: Devido ao score incorreto, enfrento dificuldades no acesso a financiamentos e crédito imobiliário, o que vem impactando diretamente minha qualidade de vida e meus projetos pessoais. A recusa de crédito sem justificativa valida implica danos morais e financeiros à minha pessoa. Solicitação de Revisão Imediata: Solicito a revisão do score de crédito associado ao meu CPF, para correção dos parâmetros de avaliação e atualização da pontuação, visando o restabelecimento de uma classificação condizente com meu perfil financeiro. Conclusão: Dessa forma, requeiro a correção imediata do score de crédito e a compensação por qualquer prejuízo eventualmente comprovado, reservando-me o direito de buscar reparação pelos danos sofridos em virtude dessa situação. Aguardo retorno urgente para resolvermos essa situação. Atenciosamente,"
Nubank,"No mês de agosto de 2024 fiz um acordo com a nubank pelo Serasa e realizei o pagamento total no mesmo dia referente ao acordo , sendo que eles agiram de má fé e registraram como prejuízo no registrato ! E mesmo após o pagamento da dívida à vista sem o parcelamento não retiraram o meu nome do registrato se eu não os devo mais queria entender o motivo de não tirarem meu nome de lá . E quando eu os procurei me disseram que mesmo que eu tenha pago a dívida não tirariam meu nome de lá ! Me senti enganada , o banco agiu de uma má fé tão grande que chega ser constrangedor"
Nubank,"Realizei acordo e pagamento dos valores devidos na instituição Nubank, porém contam registros em relatórios de empréstimos e financiamentos SCR, me causando prejuízo e constrangimento em operações de resgate de crédito e afins. Solicito a retirada das informações que por mim não foram autorizadas e para mim não informadas em nenhum momento. Tenho situação semelhante com a Caixa Federal, que acusa prejuízo, assim como, sendo que realizei pagamento e quitação do financiamento imobiliário de forma a vista a antes do período previsto. Não compreendo o motivo destes registros. Solicito retirada. Obrigada!"
Equatorial Piauí,"Meu pedido é para confirmar se minha fatura desse mês consta como paga, pois só efetuar o pagamento deu um erro o qual não gerou o comprovante, assim, desse saber para não pagar duas vezes."
Serasa Experian,"Prezados, Estou entrando em contato para registrar uma permissão sobre a manutenção indevida de registros de dívidas já quitadas no meu histórico financeiro, bem como a liberação de consultas ao meu CPF sem a minha autorização prévia. Após a quitação das pendências, considere que meu direito à privacidade e ao sigilo dos dados financeiros deveria ser respeitado, conforme previsto pela Lei Geral de Proteção de Dados Pessoais (LGPD) e pelo Código de Defesa do Consumidor. Esses registros antigos e já regularizados podem impactar minha concessão de crédito de forma indevida, visto que não há subsídios em aberto atualmente. Além disso, a liberação de consultas ao meu CPF sem autorização explícita viola meu direito à privacidade e expõe meus dados sem minha anuência."
Serasa Experian,"Conforme a decisão STJ, dívidas prescritas não podem ser mais cobradas. Solicito a baixa da minha dívida do site do Serasa"
Serasa Experian,"Por lei a empresa Serasa, não pode ter meus dados de consulta no meu CPF"
Hurb - Hotel Urbano,"Prezados, Gostaria de formalizar uma reclamação sobre o pacote ""Playa del Carmen - 2023"", adquirido em 14/10/2021, conforme comprovante de pagamento anexo. Fiz a compra em 12 parcelas de R$ 166,40, totalizando o valor de R$ 1.996,80, após o desconto de R$ 499,20. O pagamento foi aprovado, e os detalhes do pacote incluem aéreo para Cancún e 5 diárias em quarto duplo ou triplo. No entanto, até o momento, estou enfrentando problemas com a confirmação do pacote, já que a plataforma indica ""Sem disponibilidade promocional"". Isso causa grande desconforto, pois havia uma expectativa de utilizar o pacote dentro do período válido (de 01/03/2023 até 30/11/2024)."
Hurb - Hotel Urbano,"Boa tarde! Sobre o Protocolo: 2024.10/XXX.XXX.XXX-XX Você pede que eu não faça avaliação da reclamação, para ""poder dar continuidade"", mas na sequência você mesmo encerra o protocolo! Apenas deste mais uma resposta padronizada, sem responder ao que fui bem específico!"
Localiza Meoo,"Após anos de um contrato, onde tive a pior experiência possível como consumidora, encerrei o contrato com a Localiza Meoo em Janeiro deste ano, sem qualquer pendência para a entrega do veículo. Mais de 9 meses depois, tenho recebido cobranças de uma suposta fatura de avarias, que está em aberto, e já possui um valor de multa por vencimento! O Valor cobrado, no dia 22/10 estava em R$600 e agora, já com multa, está em R$613,40. A empresa Localiza demonstra uma postura desrespeitosa em relação ao consumidor, realizando cobranças que, de maneira arbitrária e contrária à boa-fé, configuram abusividade. Tal conduta evidencia o descaso da empresa para com os direitos do consumidor, reiterado desde o início da relação contratual, conforme registros anteriores devidamente formalizados neste mesmo canal de comunicação. Abaixo, envio os protocolos das reclamações anteriores. 2023.12/XXX.XXX.XXX-XX 2024.01/XXX.XXX.XXX-XX Anexo também nesta reclamação a (') vistoria sem pendências, bem como as (2) cobranças que tem sido feitas, inclusive reconhecendo que o carro foi entregue sem pendências, além do (3) email protocolo 06940031 (sem retorno) pedindo satisfações desta cobrança. Ressalto que mesmo com protocolo aberto, sigo sendo cobrada, e agora com multa!"
Serasa Experian,Empresas vem consultando meu cpf com muita frequência e eu quero poder limpa essas consultas com base no artigo 49 do código do consumidor
Latam Airlines (Tam),"Oi, latam! Tudo bom? Venho aqui suplicar a vcs por uma ajuda! É uma ajuda mesmo que eu venho pedir. Minha viagem LA9570538QYNA GRU > LAX 13/12 LAX > GRU 30/12 Foi emitida errada o trecho de ida! Era pra ser no dia 12/12, um dia antes. Eu to indo para uma surpresa de noivado e estava tão nervoso na hora da emissão que emite errado. Fui checar agora e me deparei com o erro que cometi. Fui tentar trocar mas tem uma cobrança enormed e taxa. A pontuação da remarcação é a mesmissima, por isso peço encarecidamente que em caráter de exceção e boa fé, remarquem sem custo o meu voo de ida para um dia antes, no dia 12/12, o mesmo voo, direto."
Azul Linhas Aéreas,"Estava olhando algumas passagens e decidi comprar uma , onde o meu cartão não foi aprovado . Fiquei tranquilo pois chegou mensagem dizendo que não foi aprovado pelo meu banco . Ao comprar a minha passagem da viagem que irei fazer vi que tinha uma passagem pendente de pagamento e que descontou em meus pontos"
Azul Linhas Aéreas,"Gostaria de solicitar a revisão de uma situação referente às passagens aéreas compradas com a Azul para o trecho Rio de Janeiro Fernando de Noronha, para quatro adultos e uma criança, sob as reservas JGFMKC, XKN1SW e ZW1V8K. Inicialmente, a viagem estava marcada para ida em 18/09/2024 e retorno em 24/09/2024. Utilizei pontos TudoAzul para a compra e realizei a marcação antecipada dos assentos, pagando com cartão de crédito. Posteriormente, a Azul alterou o voo, oferecendo a possibilidade de mudança sem custos adicionais, o que optei por fazer. No entanto, ao remarcar os assentos antecipadamente, fui surpreendido com a cobrança indevida de aproximadamente 52 mil pontos, mesmo já tendo pago pela marcação anterior. Vale destacar que, em razão da reserva da minha filha de dois anos estar separada da minha, houve uma preocupação adicional quanto à alocação dos assentos, o que tornou a situação mais estressante. Peço que a Azul reveja essa cobrança duplicada pela marcação dos assentos e providencie o estorno dos pontos utilizados indevidamente. Como cliente de longa data, espero que esta questão seja tratada com a seriedade que a reputação da companhia demanda."
Cemig,Qual a documentação para ligação nova?
Latam Airlines (Tam),"Comprei um voo com a Latam para o dia 01/11 saindo de IGU com destino a CBF as 15:00. Porém, meu compromisso em Foz do Iguaçu se estendeu e com isso eu não conseguiria chegar no aeroporto as 14:00. Liguei para o atendimento e após longa demora, foi me informado que esse serviço de mudança teria uma cobrança de R$400,00 + a diferença tarifária. Além disso, foi me informado que se eu ligasse com 24hs antes do voo conseguiria alterar sem custos, sendo que é só mudança de horário. Acredito que a cordialidade da empresa e boa fé entre fornecedor de serviços e usuário a Latam poderia alterar o voo para mim já de hoje, sendo que é somente o horário."
iFood,"Fiz um pedido pelo iFood na loja café e um chero de Águas Claras pedindo 3288. Meu pedido veio incompleto, pois não veio 2 pães de queijo no valor de R$24,00. Fiz o pedido de ajuda pelo aplicativo, relatando o problema e solicitando o reembolso desses itens. O iFood falou que não seria possível o reembolso e não consegui contato com a loja nem argumentar com algum atendente."
Azul Linhas Aéreas,"Estou tentando fazer o cancelamento de minha reserva de voo localizador número KGCNTV, de Porto Alegre (POA) para Rio de Janeiro (GIG), data da viagem 26/10/2024, voo número 2885 e não consigo. Já tentei todos os canais de atendimento mais de uma vez. No dia 25/10 tentei cancelar pelo aplicativo, mas aparece a mensagem “Reserva emitida com moeda estrangeira – Ligue para a central para podermos te ajudar”. Em primeiro lugar isso não é real, eu não paguei essa reserva com moeda estrangeira, sou brasileira, moro no Brasil e paguei com meu cartão de crédito do Banco do Brasil. Comprei a passagem pelo site da Booking.com. E no site da Booking.com também não é possível fazer o cancelamento e nenhuma alteração na passagem, eles pedem que entre em contato direto com a Cia aérea emissora da passagem. Mesmo assim, entrei em contato pelo telefone, conforme solicitado, mas 50 minutos depois não havia sido atendida ainda. Além disso sou uma pessoa com deficiência auditiva e utilizar o telefone é sempre meu último recurso, sempre dou preferência para o site ou app. Tentei contato também pelo Chat Online do site, no dia 25/10/2024 e também no Chat Online do site e no Chat Online do app no dia 26/10/2024. Em anexo segue todas as evidências de minhas tentativas de contato para cancelamento. Tenho mais evidências mas como só pode ser anexado 5 arquivos não pude incluí-las. OBS:. O motivo do cancelamento de minha passagem é que meu pai foi internado no hospital e não temos previsão de alta, portanto não posso deixar a cidade no momento."
Cemig,Como faço para resetar minha senha da agv?
Cemig,"O que são esses valores de PIS, COFINS e ICMS cobrando em minha conta de energia?"
Azul Linhas Aéreas,"Prezados, Tentei realizar o cancelamento da reserva pelo aplicativo Azul da reserva YM9w8D , trata-se de um voo de Belém para Salvador no dia 19/12/2024. Está sendo aplicada uma multa de 400 reais para cancelamento, como a motivação é referente ao falecimento de um familiar, gostaria de solicitar a isenção da aplicação da referida multa."
Latam Airlines (Tam),"Foi tentado entrar em contato com a empresa para remarcar a passagem do dia 29/11/2024 para alguma data anterior, por motivos pessoais. A empresa por sua vez cobrou quase que o valor de uma passagem nova para adiantar o voo em uma semana. Foi pago 388,27 na passagem e no momento da reclamação uma passagem nova estava 516,00, a Latam por sua vez queria cobrar 469,00 para remarcar a passagem para o dia 22/11/2024. Tal valor excede os 5% de multa + diferença do valor da passagem permitido pela ANAC quando o contato antes de 15 dias da viagem. Além disso, quando tentado cancelar o voo para reembolsar o dinheiro, a empresa ofereceu apenas o reembolso da taxa de embarque, indo contra o art. 49 do CDC que diz que quando comprado na internet, há 7 dias para quebra de contrato por parte do consumidor."
Cemig,Qual a documentação necessária para solicitar a troca de titularidade?
Cemig,Qual o percentual do valor da fatura que fica com a Cemig?
Cemig,Qual o percentual do valor da fatura que fica com a Cemig?
Cemig,Através de qual canal digital posso solicitar a tarifa social?
Cemig,Qual o Compromisso da Cemig com a sustentabilidade?
Cemig,Qual o Compromisso da Cemig com a sustentabilidade?
Cemig,"O que são esses valores de PIS, COFINS e ICMS cobrando em minha conta de energia?"
Cemig,"O que são esses valores de PIS, COFINS e ICMS cobrando em minha conta de energia?"
Serasa Experian,Meu Nome foi consultado pelas empresas listadas relatórios do Serasa. Toda via nenhum momento eu autorizei.
Serasa Experian,"Solicito a atualização dos meus dados, totalmente correto, para atualização dos meus score."
Serasa Experian,"A LGPD – Lei Geral de Proteção de Dados Pessoais (Lei nº 13.709/2018) regulamenta como as organizações privadas ou públicas devem tratar os dados pessoais e confere ao titular desses dados direitos para definir como eles serão usados, garantindo mais transparência e proteção em seu tratamento. Blindagem do meu CPF e restauração do meu Score Retirada do meu nome na base de relatórios internos, dos prejuízos que já paguei e fica me apontando. Solicito a retirada dos meus dados pessoais em prejuízo junto ao Bacen / registrado, em tamanha brevidade, antes que eu entra com uma ação judicial. Obtive grande prejuízo no meu score de crédito em favor de colocar meu nome no exposto ao ridículo."
Serasa Experian,Meu CPF está negativo no Serasa e ainda mandam mensagem e ligações todos os dias me cobrando
Hurb - Hotel Urbano,"Foi contratado dois pacotes de viagem , mai foi canceladas , e não tiver o reembolso que solicitei, porque eles não pagaram o hotel que estava no pacote ."
Serasa Experian,"Meu nome está com restrição no Serasa , esta divulgando minhas dividas ,meu score esta lá em baixo ."
Serasa Experian,Olá boa noite gostaria que o órgão do SPC e serasa tirasse asinhas consultas. Usando o cod Art 42 do código de defesa do consumidor
Serasa Experian,"Boa noite Solicito por gentileza a retirada de todas restrições em meu nome CPF Pois não consigo ter qualquer tipo de crédito para financiamento, empréstimos ou financiamento de móveis ou veículos."
Serasa Experian,"Em (data) verifiquei a o extrato ( cartão de crédito / conta corrente) na qual constava cobrança do serviço (indique o serviço cobrado exemplo: seguro, título de capitalização, etc) no valor (indique o valor da cobrança) que por mim não é reconhecido, pois eu não solicitei e não autorizei a contratação. (Descreva os contatos realizados com a empresa os indicando data, horário e o atendimento recebido e informe se o valor contestado foi ou não pago) Em (data) verifiquei a o extrato ( cartão de crédito / conta corrente) na qual constava cobrança do serviço (indique o serviço cobrado exemplo: seguro, título de capitalização, etc) no valor (indique o valor da cobrança) que por mim não é reconhecido, pois eu não solicitei e não autorizei a contratação. (Descreva os contatos realizados com a empresa os indicando data, horário e o atendimento recebido e informe se o valor contestado foi ou não pago) Em (data) verifiquei a o extrato ( cartão de crédito / conta corrente) na qual constava cobrança do serviço (Empréstimo da empresa Marisa) no valor total 2.343,42 que encontra-se no Serasa experian atualmente no valor 273,73 que por mim não é reconhecido, pois eu não solicitei e não autorizei a contratação. Essa dívida de Lojas Marisa foi comprada por ITAPEVA XII MULTICARTEIRA FUNDO DE INVEST EM DIREITOS CREDITORIOS RESP LTDA. Razão social: ITAPEVA XII MULTICARTEIRA FUNDO DE INVEST EM DIREITOS CREDITORIOS RESP"
Drogasil,"Fiz uma compra com eles no dia 11/10. A solicitação de cancelamento foi feita no mesmo dia. A primeira ligação foi no dia 14, logo apos dia 17 e dia 22. Sempre respeitando o prazo informado. E dia 25/10 fui informado que nunca deram prosseguimento no cancelamento."
Hurb - Hotel Urbano,"Boa noite, eu gostaria de entrar contra uma reclamação contra a empresa HURB, fiz uma compra de um pacote no dia 21/12/2022 no boleto parcelado em 16x sendo pago via PIX, o valor do pacote para duas pessoas saíram por R$1,850,04 pago para viajar em 2025, a última parcela paga foi em março de 2024, acabei desistindo da viagem e fazendo o cancelamento, concordando com os termos da multa por cancelamento no valor de R$370,00 Sendo reembolsado via depósito o restante de R$1,480,04 na minha conta bancaria passada para eles, cancelei no dia 03/06/2024 com um prazo de três meses para de positar em minha conta bancária o agendamento foi confirmado que depositaram no dia 01/09/2024 sendo que não procederam com o processo passado a mim, entrei em contato com a empresa HUURB no dia 01/09/2024 eles falaram que estavam verificando o'que houve, afirmaram que estava com uma demanda muito alta por isso do atraso ficaram de me retorna do time financeiro via e-mail para passar uma nova data seguinte de agendamento de depósito, até hoje não tive uma retorno concreto de quando eles vão se posicionar sobre o meu caso o mais rápido possível, estou desempregado desde do ano passado e preciso reaver o dinheiro , Segue abaixo todos os comprovantes de pagamento via pix para a companhia HURB, anexando também os e-mails deles como resposta, número do pedido agendamento de depósito quando cancelei , desconto já da taxa de cancelamento etc para vocês analisarem. Aguardo retorno. Atenciosamente Leonan Abs"
iFood,"À Casa do Sushi Delivery À IFOOD.com Agência de Serviços de Restaurantes Online S.A. Prezados(as) Senhores(as), Por meio desta, apresento uma reclamação formal, com fundamento no Código de Defesa do Consumidor (CDC - Lei n.º 8.078/1990), referente a uma experiência recente e profundamente insatisfatória com os serviços prestados pelo restaurante de sushi em parceria com a plataforma IFOOD. No dia 24/10/2024 as 22:10, fiz um pedido por meio do aplicativo IFOOD, no restaurante de sushi casa de sushi delivery o qual já havia pedido outras vezes. O pedido, que deveria atender aos padrões mínimos de qualidade e segurança alimentar, foi consumido por três pessoas, que pouco tempo após o consumo começaram a apresentar sintomas de indisposição severa, incluindo náuseas, cólicas abdominais e episódios de diarreia. Estes sintomas, comuns a casos de contaminação alimentar, causaram extremo desconforto e transtorno para os envolvidos, afetando inclusive a rotina pessoal e laboral. O CDC assegura que o consumidor tem direito à segurança e qualidade dos produtos e serviços oferecidos. No entanto, o produto fornecido pelo restaurante em questão, além de não atender a esses requisitos, colocou em risco a saúde de seus clientes. Trata-se, portanto, de uma infração aos artigos 6º, III e IV, 12 e 18 do CDC, que estabelecem a responsabilidade do fornecedor por produtos ou serviços que apresentem riscos e defeitos, além do dever de reparação dos danos sofridos pelo consumidor. Para tentar solucionar a questão, recorri ao suporte do IFOOD, que ao invés de proporcionar o reembolso total solicitado, optou apenas pela concessão de um cupom de desconto. Esse tipo de solução é inadequada, uma vez que não minimiza os prejuízos sofridos, tampouco leva em consideração o impacto à saúde dos consumidores. A justificativa apresentada pela empresa foi a ausência de provas documentais, fato que, em um contexto de consumo, não deve isentar a responsabilidade do fornecedor e tampouco limitar o direito de reparação."
Serasa Experian,"O artigo 43 do código de defesa do consumidor diz que nenhuma negativação, seja na Serasa, no SPC ou no SCPC, pode continuar no nome do consumidor por mais de 5 anos a partir do vencimento da dívida. Após este prazo, a negativação deve ser baixada imediatamente"
Serasa Experian,Solicito ao Serasa que retire do seu banco de dados dividas prescrita. De acordo com a lei !
Serasa Experian,"Tenho dívidas prescritas que a Recovery comprou e passou a me cobrar, ameaçando de processo, bloqueio de conta, bloqueio de bens e perda de CNH, pelo código de Defesa do consumidor, não posso ser constrangido ou ameaçada, inclusive de forma enganosa"
Credicard,"Em maio de 2023 o limite do meu cartão era de R$17.190, conforme fatura que venceu em maio de 2023. O mesmo foi arbitrariamente reduzido para R$9.530,00 em junho de 2023 (ver reclamação 2023.07/XXX.XXX.XXX-XX, de 03/07/2023) , e de novo arbitrariamente reduzido para R$3812,00 em outubro de 2024. Em 25/10/2024 fui impedido de pagar um almoço no valor de R$75,60 com este cartão, sendo que alguns das antes tinha limite disponível R$3452,00. De fato, desde junho de 2023 o credicard vem me submetendo a situações humilhantes e constrangedoras, sem nenhuma explicação ou comprovação, a despeito dos meus esforços em tentar resolver amigavelmente, como fiz em julho de 2023 e agora em outubro de 2024. É inaceitável o desrespeito com o qual estão me tratando, cliente desde 1992, sempre com as faturas em dia."
Nubank,"Renegociei a dívida do cartão , foi pago a entrada e já foi pago 1 parcela e o mesmo não foi tirado do registrado como prejuízo."
Neoenergia Coelba,ALTERAÇÃO DE TITULARIDADE DE CONTA DE ENERGIA
Rappipay,"Banco rappicard cancelou meu cartão de crédito, de forma unilateral e sem avião prévio l, contrariando o código de defesa do consumidor."
Nubank,"Na data de hoje verifiquei que meu nome está relacionado como prejuízo junto ao banco central do Brasil, mesmo depois de ter quitado meus débitos com a empresa."
Serasa Experian,"Prezados, Venho, por meio deste e-mail, formalizar uma reclamação contra a Serasa S.A., em relação à pontuação de score de crédito associada ao meu CPF, a qual considero incorreta e prejudicial. Gostaria de ressaltar que, conforme levantamento pessoal e confirmação nos órgãos de crédito, não possuo dívidas ativas ou quaisquer pendências financeiras que justifiquem um score baixo. A pontuação incorreta vem limitando de forma indevida meu acesso a financiamentos e créditos, inclusive para compra de imóvel residencial, ocasionando danos financeiros e morais, já que tal classificação negativa não reflete meu histórico financeiro ou qualquer inadimplência comprovada. Pontos de Defesa: Ausência de Pendências Financeiras: Não possuo dívidas ativas ou atrasos em obrigações financeiras. Minha situação financeira está em conformidade com as exigências de crédito, e um score incorretamente baixo configura uma falha no cálculo da pontuação. Impacto Prejudicial e Danos Financeiros: Devido ao score incorreto, enfrento dificuldades no acesso a financiamentos e crédito imobiliário, o que vem impactando diretamente minha qualidade de vida e meus projetos pessoais. A recusa de crédito sem justificativa valida implica danos morais e financeiros à minha pessoa. Solicitação de Revisão Imediata: Solicito a revisão do score de crédito associado ao meu CPF, para correção dos parâmetros de avaliação e atualização da pontuação, visando o restabelecimento de uma classificação condizente com meu perfil financeiro. Conclusão: Dessa forma, requeiro a correção imediata do score de crédito e a compensação por qualquer prejuízo eventualmente comprovado, reservando-me o direito de buscar reparação pelos danos sofridos em virtude dessa situação. Aguardo retorno urgente para resolvermos essa situação. Atenciosamente,"
Nubank,"No mês de agosto de 2024 fiz um acordo com a nubank pelo Serasa e realizei o pagamento total no mesmo dia referente ao acordo , sendo que eles agiram de má fé e registraram como prejuízo no registrato ! E mesmo após o pagamento da dívida à vista sem o parcelamento não retiraram o meu nome do registrato se eu não os devo mais queria entender o motivo de não tirarem meu nome de lá . E quando eu os procurei me disseram que mesmo que eu tenha pago a dívida não tirariam meu nome de lá ! Me senti enganada , o banco agiu de uma má fé tão grande que chega ser constrangedor"
Nubank,"Realizei acordo e pagamento dos valores devidos na instituição Nubank, porém contam registros em relatórios de empréstimos e financiamentos SCR, me causando prejuízo e constrangimento em operações de resgate de crédito e afins. Solicito a retirada das informações que por mim não foram autorizadas e para mim não informadas em nenhum momento. Tenho situação semelhante com a Caixa Federal, que acusa prejuízo, assim como, sendo que realizei pagamento e quitação do financiamento imobiliário de forma a vista a antes do período previsto. Não compreendo o motivo destes registros. Solicito retirada. Obrigada!"
Equatorial Piauí,"Meu pedido é para confirmar se minha fatura desse mês consta como paga, pois só efetuar o pagamento deu um erro o qual não gerou o comprovante, assim, desse saber para não pagar duas vezes."
Serasa Experian,"Prezados, Estou entrando em contato para registrar uma permissão sobre a manutenção indevida de registros de dívidas já quitadas no meu histórico financeiro, bem como a liberação de consultas ao meu CPF sem a minha autorização prévia. Após a quitação das pendências, considere que meu direito à privacidade e ao sigilo dos dados financeiros deveria ser respeitado, conforme previsto pela Lei Geral de Proteção de Dados Pessoais (LGPD) e pelo Código de Defesa do Consumidor. Esses registros antigos e já regularizados podem impactar minha concessão de crédito de forma indevida, visto que não há subsídios em aberto atualmente. Além disso, a liberação de consultas ao meu CPF sem autorização explícita viola meu direito à privacidade e expõe meus dados sem minha anuência."
Serasa Experian,"Conforme a decisão STJ, dívidas prescritas não podem ser mais cobradas. Solicito a baixa da minha dívida do site do Serasa"
Serasa Experian,"Por lei a empresa Serasa, não pode ter meus dados de consulta no meu CPF"
Hurb - Hotel Urbano,"Prezados, Gostaria de formalizar uma reclamação sobre o pacote ""Playa del Carmen - 2023"", adquirido em 14/10/2021, conforme comprovante de pagamento anexo. Fiz a compra em 12 parcelas de R$ 166,40, totalizando o valor de R$ 1.996,80, após o desconto de R$ 499,20. O pagamento foi aprovado, e os detalhes do pacote incluem aéreo para Cancún e 5 diárias em quarto duplo ou triplo. No entanto, até o momento, estou enfrentando problemas com a confirmação do pacote, já que a plataforma indica ""Sem disponibilidade promocional"". Isso causa grande desconforto, pois havia uma expectativa de utilizar o pacote dentro do período válido (de 01/03/2023 até 30/11/2024)."
Hurb - Hotel Urbano,"Boa tarde! Sobre o Protocolo: 2024.10/XXX.XXX.XXX-XX Você pede que eu não faça avaliação da reclamação, para ""poder dar continuidade"", mas na sequência você mesmo encerra o protocolo! Apenas deste mais uma resposta padronizada, sem responder ao que fui bem específico!"
Localiza Meoo,"Após anos de um contrato, onde tive a pior experiência possível como consumidora, encerrei o contrato com a Localiza Meoo em Janeiro deste ano, sem qualquer pendência para a entrega do veículo. Mais de 9 meses depois, tenho recebido cobranças de uma suposta fatura de avarias, que está em aberto, e já possui um valor de multa por vencimento! O Valor cobrado, no dia 22/10 estava em R$600 e agora, já com multa, está em R$613,40. A empresa Localiza demonstra uma postura desrespeitosa em relação ao consumidor, realizando cobranças que, de maneira arbitrária e contrária à boa-fé, configuram abusividade. Tal conduta evidencia o descaso da empresa para com os direitos do consumidor, reiterado desde o início da relação contratual, conforme registros anteriores devidamente formalizados neste mesmo canal de comunicação. Abaixo, envio os protocolos das reclamações anteriores. 2023.12/XXX.XXX.XXX-XX 2024.01/XXX.XXX.XXX-XX Anexo também nesta reclamação a (') vistoria sem pendências, bem como as (2) cobranças que tem sido feitas, inclusive reconhecendo que o carro foi entregue sem pendências, além do (3) email protocolo 06940031 (sem retorno) pedindo satisfações desta cobrança. Ressalto que mesmo com protocolo aberto, sigo sendo cobrada, e agora com multa!"
Serasa Experian,Empresas vem consultando meu cpf com muita frequência e eu quero poder limpa essas consultas com base no artigo 49 do código do consumidor
